0.000000000000000000e+00,1.000000000000000000e+00,-1.363454055073429572e+03,-1.363454055073429572e+03
0.000000000000000000e+00,2.000000000000000000e+00,-1.363454055073429572e+03,-4.485373833275829725e+00
0.000000000000000000e+00,3.000000000000000000e+00,-2.004171132360585034e+03,-4.485373833275829725e+00
0.000000000000000000e+00,4.000000000000000000e+00,-2.004171132360585034e+03,-4.485373833275829725e+00
0.000000000000000000e+00,5.000000000000000000e+00,-1.052344938862540221e+04,-4.485373833275829725e+00
0.000000000000000000e+00,6.000000000000000000e+00,-1.052344938862540221e+04,-2.887226959468192522e+00
0.000000000000000000e+00,7.000000000000000000e+00,-1.052344938862540221e+04,-9.379957967562559951e-01
0.000000000000000000e+00,8.000000000000000000e+00,-1.052344938862540221e+04,-9.379957967562559951e-01
0.000000000000000000e+00,9.000000000000000000e+00,-1.052344938862540221e+04,-9.379957967562559951e-01
0.000000000000000000e+00,1.000000000000000000e+01,-1.052344938862540221e+04,-9.379957967562559951e-01
0.000000000000000000e+00,1.100000000000000000e+01,-1.052344938862540221e+04,-9.379957967562559951e-01
0.000000000000000000e+00,1.200000000000000000e+01,-1.052344938862540221e+04,-9.379957967562559951e-01
0.000000000000000000e+00,1.300000000000000000e+01,-1.052344938862540221e+04,-1.234539250875093253e-01
0.000000000000000000e+00,1.400000000000000000e+01,-1.052344938862540221e+04,-1.234539250875093253e-01
0.000000000000000000e+00,1.500000000000000000e+01,-1.052344938862540221e+04,-1.234539250875093253e-01
0.000000000000000000e+00,1.600000000000000000e+01,-1.052344938862540221e+04,-8.212772138363189089e-02
0.000000000000000000e+00,1.700000000000000000e+01,-1.052344938862540221e+04,-8.212772138363189089e-02
0.000000000000000000e+00,1.800000000000000000e+01,-1.052344938862540221e+04,-8.212772138363189089e-02
0.000000000000000000e+00,1.900000000000000000e+01,-1.052344938862540221e+04,-8.212772138363189089e-02
0.000000000000000000e+00,2.000000000000000000e+01,-1.052344938862540221e+04,-8.212772138363189089e-02
0.000000000000000000e+00,2.100000000000000000e+01,-1.052344938862540221e+04,-8.212772138363189089e-02
0.000000000000000000e+00,2.200000000000000000e+01,-1.052344938862540221e+04,-8.212772138363189089e-02
0.000000000000000000e+00,2.300000000000000000e+01,-1.052344938862540221e+04,-8.212772138363189089e-02
0.000000000000000000e+00,2.400000000000000000e+01,-1.052344938862540221e+04,-8.212772138363189089e-02
0.000000000000000000e+00,2.500000000000000000e+01,-1.052344938862540221e+04,-8.212772138363189089e-02
0.000000000000000000e+00,2.600000000000000000e+01,-1.052344938862540221e+04,-8.212772138363189089e-02
0.000000000000000000e+00,2.700000000000000000e+01,-1.052344938862540221e+04,-8.212772138363189089e-02
0.000000000000000000e+00,2.800000000000000000e+01,-1.052344938862540221e+04,-8.212772138363189089e-02
0.000000000000000000e+00,2.900000000000000000e+01,-1.052344938862540221e+04,-8.212772138363189089e-02
0.000000000000000000e+00,3.000000000000000000e+01,-1.052344938862540221e+04,-8.212772138363189089e-02
0.000000000000000000e+00,3.100000000000000000e+01,-1.052344938862540221e+04,-8.212772138363189089e-02
0.000000000000000000e+00,3.200000000000000000e+01,-1.052344938862540221e+04,-8.212772138363189089e-02
0.000000000000000000e+00,3.300000000000000000e+01,-1.052344938862540221e+04,-8.212772138363189089e-02
0.000000000000000000e+00,3.400000000000000000e+01,-1.052344938862540221e+04,-8.212772138363189089e-02
0.000000000000000000e+00,3.500000000000000000e+01,-1.052344938862540221e+04,-8.212772138363189089e-02
0.000000000000000000e+00,3.600000000000000000e+01,-1.052344938862540221e+04,-8.212772138363189089e-02
0.000000000000000000e+00,3.700000000000000000e+01,-1.052344938862540221e+04,-8.212772138363189089e-02
0.000000000000000000e+00,3.800000000000000000e+01,-1.052344938862540221e+04,-8.212772138363189089e-02
0.000000000000000000e+00,3.900000000000000000e+01,-1.052344938862540221e+04,-8.212772138363189089e-02
0.000000000000000000e+00,4.000000000000000000e+01,-1.052344938862540221e+04,-8.212772138363189089e-02
0.000000000000000000e+00,4.100000000000000000e+01,-1.052344938862540221e+04,-8.212772138363189089e-02
0.000000000000000000e+00,4.200000000000000000e+01,-1.052344938862540221e+04,-8.212772138363189089e-02
