1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-7.216108536611671731e-01,4.089282784325025677e-01
0.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,6.890737554581594093e-01,3.710432881665437499e-01
0.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,4.538823105436760041e-01,-2.958921895401588342e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-3.837037168916127561e-01,4.141284096371942169e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-7.380077643012044053e-01,6.424638784410916514e-01
0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,7.655598191983816747e-01,3.772140625437847561e-03
1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.377686208985890559e-01,6.560694347023392492e-01
1.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,-7.646101711470048024e-01,-1.816936616406670257e-01
0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,-6.805415400762220290e-01,5.636527125867532018e-01
0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.520707639370708630e-01,-9.794285989343016752e-01
2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,3.338722548239192456e-01,-2.167720111571220798e-01
1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,9.986308188742269998e-01,9.261691485442995475e-01
2.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,-1.291384149243466339e-01,4.167520631403502929e-01
1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,5.687400370137796202e-01,9.450349228508105881e-01
1.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,-6.858219304802208871e-01,-6.455242312931168680e-01
1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,-4.864822366726321290e-01,-1.870935578590504633e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,-6.513051644125635864e-01,-8.458648498600711552e-01
0.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,-7.211498825844151472e-01,2.378005674364587207e-01
