0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,2.180849255225558725e-01,5.510530292096933458e-01
1.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,-5.928037276888395990e-01,-8.648022127928460812e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-8.829750162358505072e-01,7.141218851743977858e-01
1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,-4.445569405371587735e-01,-5.327470763040662582e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.554048211476403374e-01,-5.249175599301754147e-01
0.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,-4.940146343569871146e-01,-2.413334170338676810e-01
0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,-5.642019817366221712e-01,-3.612172672392708339e-01
0.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,9.652019479165052651e-02,-7.240278944834854791e-01
0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,7.476268865590773860e-01,-9.825685353924302756e-01
0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,-9.811744598380611748e-01,-2.833324345900605223e-01
0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,2.980616407911829135e-01,9.179303081028469258e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,-9.352133355280023430e-02,-7.420838508429190572e-01
2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.201317801261275076e-01,9.017420652522907254e-01
2.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,-6.405437427355045177e-01,1.338270111823702813e-02
1.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,-4.410808927027516368e-01,-9.323565379124216790e-01
0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.511897248669852090e-01,-9.747411646675991914e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,-8.735250131757310577e-02,-4.380631679382085419e-01
1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,-1.871972586967829422e-02,4.240487484995065781e-01
2.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,-2.598462447014144860e-01,9.057825949740916371e-03
0.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,2.848310045640698451e-01,3.711106277268780840e-01
2.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,8.266024880537550246e-01,1.559586923315328111e-01
1.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,-5.515750587504377744e-01,3.778125991173786336e-01
0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,-9.361926671202105421e-01,-8.698309259149710204e-01
1.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,-3.303277807281783662e-01,-9.118858953404103129e-01
2.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,-7.352043272358574910e-01,3.852725154826348586e-01
2.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,-5.767245532417009102e-01,-4.657932841166552151e-01
2.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,-2.555079751517639330e-01,5.169546111964073987e-01
1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,-5.967318497717695180e-01,-6.485402735736367497e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.132641028688052831e-01,-8.545255782313043724e-01
0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,8.371034962918975086e-01,-5.110485956040193845e-01
0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,-3.136530793212575219e-01,7.044805966538527642e-01
0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,8.607108148220801169e-01,4.503315682005599729e-01
1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,9.355449068932109036e-02,3.934496877065019049e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.777419254691500861e-01,-5.387089020822488639e-01
2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-7.099940742890664680e-01,-8.029618481659466234e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,-1.517349198642053698e-01,-4.740394575047071068e-01
