2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-2.597811951092380278e-01,9.700576304652108739e-01
0.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,-3.433457579434762152e-02,6.504185712060548408e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,-6.887698077357546911e-01,4.486574678156416418e-01
2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,6.034418169224180506e-01,-8.363084413894239511e-02
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.329532162715757249e-01,-1.149789908388725301e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-5.642195609666235123e-01,6.511839884113650445e-01
1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,4.797217041105914515e-01,4.401951539118909018e-01
2.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,-3.881173520911856967e-01,4.907502941267301022e-01
1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,-2.697467438802231277e-01,8.545006569297382004e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,-8.808421973752833534e-01,7.125763560049385159e-01
1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,6.091642131627510448e-01,2.276180496027329081e-01
0.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.116661968085772560e-01,1.042866838762772641e-01
1.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,-4.059136482461522810e-02,-1.678007174118030242e-01
1.000000000000000000e+00,4.000000000000000000e+00,3.000000000000000000e+00,1.037096781019841707e-01,9.975280075179959738e-02
1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,-4.297008674622510016e-01,-9.982950478031866748e-01
1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,3.623707093033976534e-01,-8.236012868342676985e-01
1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,-3.630722294836941089e-02,-2.473767795965582383e-01
0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,-4.871782274959431946e-01,-9.348539833675251209e-02
0.000000000000000000e+00,4.000000000000000000e+00,3.000000000000000000e+00,-8.093006158380431359e-01,5.610804306775867278e-01
1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,-3.547027950312992006e-01,-9.509770895815390368e-01
1.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,7.017887870570871378e-01,8.141410913323603449e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,6.294756537936463392e-01,-3.922333931732903123e-01
0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,1.288610063557398266e-01,8.189910277284830897e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.845636866992892866e-01,-4.937851046503071162e-01
2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.032696706873963866e-01,-2.961949959185407044e-01
0.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,8.170094938815515295e-01,-8.620904195805403347e-01
