0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.762700785464950570e-02,4.303787327448389544e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.976636599379372861e-02,-1.526904013221905831e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,-1.248255774746149793e-01,7.835460015641595444e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,-2.331169623484445896e-01,5.834500761653291789e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.360891221878646196e-01,8.511932765853220673e-01
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-8.257414005969185844e-01,-9.595632051193485612e-01
0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,5.563135018997009684e-01,7.400242964936383228e-01
0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,5.983171284334471984e-01,-7.704127549413630760e-02
0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,-7.634511482621335610e-01,2.798420426550476403e-01
0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,8.893378340991677788e-01,4.369664350014335064e-02
0.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,-4.708887757907460614e-01,5.484673788684333307e-01
0.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,1.368678977372970174e-01,-9.624203991272897163e-01
0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,2.241914454448428184e-01,2.338679937495138361e-01
0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,3.636405982069668141e-01,-2.809841988524279799e-01
0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,3.952623918545297155e-01,-8.795490567414603333e-01
0.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.412757392363188202e-01,-5.792348778523181974e-01
0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,-3.691432981516322709e-01,-2.725784581147547847e-01
0.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,-1.227969730753593058e-01,9.767476761184523681e-01
0.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,-5.822464878103306152e-01,-6.773809642300074874e-01
0.000000000000000000e+00,4.000000000000000000e+00,3.000000000000000000e+00,-4.934167949204357750e-01,-6.737845428738742370e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.820608327089605627e-01,-7.792497176713897300e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-7.236340973027723944e-01,-6.068352766398930065e-01
1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,6.419864596958702041e-01,-8.057974484138774596e-01
1.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,-8.078031842120738659e-01,9.529189300267915108e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,9.535221763806742690e-01,2.096910394900919350e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-9.216244154913586506e-01,-4.343860748471808364e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,-4.077196049557101354e-01,-7.625445620915118905e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,-1.714740109706600624e-01,-8.717050073024312784e-01
1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.332029084131503005e-01,-4.692210181211091680e-01
1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,-8.121189784831166492e-01,1.518929911123585441e-01
1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,-3.628620950973526771e-01,3.348207599273633761e-01
1.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,4.326544082371310829e-01,-4.211878141055978020e-01
1.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.730258696201663060e-01,-9.597849076250128952e-01
1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,-9.906090476149058688e-01,3.556330735924602138e-01
1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,4.703880442451897625e-01,9.243770902348764640e-01
1.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,1.523146688356737943e-01,1.840838625436780340e-01
1.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,-5.538367347187633793e-01,9.054980230339699787e-01
1.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,6.928173449422556640e-01,3.989585506350086241e-01
1.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,6.275956394049544418e-01,-2.069885183060307110e-01
1.000000000000000000e+00,4.000000000000000000e+00,3.000000000000000000e+00,1.625457452717173901e-01,7.634707237097055899e-01
2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.505085596392810476e-01,2.648763853404512147e-03
2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.879803984592748112e-01,-1.522899028836406377e-01
2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,-9.616136033813329487e-01,-3.968503666509013428e-01
2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,-4.198447855791118677e-01,2.360308579976830856e-01
2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-7.290518715550995399e-01,-4.034353480879384612e-01
2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.817455224963464566e-01,1.486504976991576132e-01
