1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,-3.675513842387335695e-01,-9.733559754705627398e-01
2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-2.082282998338542690e-01,-1.069096972381533561e-02
1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,9.358081623778851110e-01,4.030968930238458814e-01
0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,1.061113730434690705e-01,8.866138068806705963e-01
1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,5.300367912728254360e-01,-2.495813100972805731e-01
2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.646608748209863027e-01,-1.804066226571099385e-02
0.000000000000000000e+00,4.000000000000000000e+00,3.000000000000000000e+00,3.392612225281548266e-01,1.635027806967623842e-01
2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,-8.509774288008404852e-01,-6.798599271396139621e-01
1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,7.978459875346468611e-01,9.574390379690924657e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,-3.664950275502382171e-01,9.737887627946844038e-01
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.931659573529522778e-01,3.474286372889789920e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-8.598288841110923730e-01,2.711456639244922417e-01
2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.584225343089734839e-01,-4.661016132135742396e-02
0.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,-9.908723019940810506e-01,-5.646448210159001890e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,-9.264557625009548492e-01,6.344639022512084114e-01
1.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,-9.837099100642381355e-01,-3.258728424494591325e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-8.912730928533880714e-01,1.135502925331766111e-01
2.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,5.758487896518489357e-01,9.838311007555655685e-01
0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,-7.015215809331585284e-01,6.249648487265295760e-01
0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.847216152852182436e-01,-9.854284932870684965e-01
2.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,9.610862453809334571e-01,8.005991445860733968e-01
0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,5.207686063025227519e-01,4.524113135613889725e-01
2.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,8.922926366794037278e-02,-9.166599377539517146e-01
2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.408274294893665513e-01,6.898867647825814853e-01
0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,6.239422565169820967e-01,4.651301915534453713e-01
0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,-3.270351934851745135e-02,-7.661755784096666577e-01
2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-4.758458774484853882e-01,-3.997242913552708776e-01
0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,9.575386441516731129e-01,-4.646849736169146317e-01
0.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,2.474326273186244762e-01,-7.041004094360840959e-01
1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,-5.899382113875649702e-01,-8.586107666089604074e-02
2.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,1.515288444719886662e-02,5.881771173846659373e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-9.554392922502092933e-01,3.263483870791139552e-02
2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,9.125326001111109253e-01,7.511144096997623976e-02
0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,-7.213638418097869653e-01,4.707521593636470048e-01
2.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,8.530341299840475955e-01,-3.943076023688490972e-01
2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.246646400983703717e-01,6.629923223220066664e-01
2.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,-6.677858545679549174e-01,-9.115580845837611967e-01
2.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,-9.622592044319397964e-01,-3.202871576757954086e-01
1.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,-3.114515734524255786e-01,3.726109585607428887e-01
0.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,-3.819563659308199410e-01,-1.701569911312916794e-02
1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,-9.605374382376674625e-02,7.341319307534679428e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,-4.597959546055702118e-01,-2.649664977959620416e-02
0.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,5.211638522014181429e-01,-6.733303512226940235e-01
0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,6.109121822257517209e-01,4.114110071976062599e-01
0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,-8.579491410028114995e-01,6.514814665852914910e-01
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-8.014105879740429650e-01,6.625531183894735054e-01
1.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,3.025128957198979229e-01,-6.193901460783822754e-01
0.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,3.630892217038834691e-01,5.518428237916210843e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.537266052426435881e-01,-8.906225959465374764e-01
1.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,-6.282479719156848219e-01,6.381444455110016900e-01
0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,-5.693065635877599950e-01,7.869545735766170225e-02
0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,-2.887238723336694735e-01,3.507225114535550414e-01
0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,5.603390597357327252e-02,-4.607369264477717552e-01
1.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,-7.396332370821681046e-01,-3.712578538949352636e-01
2.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,-7.125750002527486693e-01,8.423862447352534755e-01
0.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,2.342428529618738597e-01,1.984339892814332984e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.423399079237171350e-02,4.836516157582821940e-01
1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,-1.382133286236713055e-01,-3.274805439885418723e-01
2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.259298499461252607e-01,6.924491275184501138e-01
1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,-1.245574909941593589e-02,8.859726571102051196e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-2.883957892732514905e-01,5.345277739441540721e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-4.612615259649023303e-01,2.515255250567898226e-01
