-3.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00,3.068213297947160356e+00,-8.977674948920650877e-01,-3.970061418598823444e+00,-2.804989995389961077e+00
5.000000000000000000e+00,5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00
-2.000000000000000000e+00,0.000000000000000000e+00,-4.000000000000000000e+00,-2.003228070552117934e+00,-7.880601851253485890e-01,-4.918423928372559928e+00,-2.239857417062438572e-01
5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
-1.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,3.203304699647890885e-01,1.263544200646213866e-01,-4.062964602158611882e+00
3.000000000000000000e+00,-5.000000000000000000e+00,1.000000000000000000e+00,-5.000000000000000000e+00,-1.973973877188263337e+00,-3.501657743245089716e+00,5.000000000000000000e+00
4.000000000000000000e+00,-3.000000000000000000e+00,3.000000000000000000e+00,-2.116997274334187384e+00,2.335558501495821560e+00,-1.583716858603047672e+00,1.980251752954576006e-01
5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,9.129193758723364027e-01,-1.108447978830501945e+00,-4.945771796277834476e+00,-1.893609861291412066e+00
5.000000000000000000e+00,-3.000000000000000000e+00,-1.000000000000000000e+00,4.767512587323073703e+00,-4.861030822959699904e-01,1.671528660961247859e+00,-1.069101670845359564e+00
1.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,-2.294466787372865912e+00,-1.074397811629888011e+00,1.748556335160484920e+00,-1.130599012302688777e-01
2.000000000000000000e+00,-1.000000000000000000e+00,2.000000000000000000e+00,5.000000000000000000e+00,-1.172349242935494473e+00,7.818369861331140314e-01,-8.209617564636140230e-02
-2.000000000000000000e+00,-2.000000000000000000e+00,0.000000000000000000e+00,-3.516799705743938631e+00,1.099078621368335895e+00,6.825431242913051477e-01,3.479930919195213690e+00
-5.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,5.000000000000000000e+00,-7.374403275013650116e-01,-5.000000000000000000e+00,-8.033375042720454218e-01
0.000000000000000000e+00,-1.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00,-4.349984981570966802e+00,-5.000000000000000000e+00,-5.000000000000000000e+00
-2.000000000000000000e+00,2.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,-2.701085054214404479e+00,-5.000000000000000000e+00,-5.000000000000000000e+00
5.000000000000000000e+00,-2.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,-5.000000000000000000e+00
-5.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,-5.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00,-4.000000000000000000e+00,-4.118997757953037464e+00,2.410987859210478312e+00,-4.586248933212535128e+00,1.828593141961252222e+00
5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00
-1.000000000000000000e+00,-5.000000000000000000e+00,-3.000000000000000000e+00,5.745744218860906471e-01,-5.683930803450181202e-01,4.995560109207653809e+00,-1.822879851482114955e+00
