3.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,5.079790257457545977e-01,2.081478226181047830e+00,-2.090952610870556505e+00,1.082760519766301499e-01
2.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00,-1.189149372815232475e+00,3.059839584635627219e+00,4.162249123964052444e-01,4.784749392749320762e+00
6.000000000000000000e+00,6.000000000000000000e+00,0.000000000000000000e+00,5.079789611846110553e-01,2.081478139546932393e+00,-2.090952597350681064e+00,1.082759512707949928e-01
0.000000000000000000e+00,9.000000000000000000e+00,2.000000000000000000e+00,4.535533738239699852e-01,2.174800587423685538e+00,-2.082779432865735636e+00,6.607616390054654731e-02
1.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+00,4.293353618626335466e-01,2.216327637915444626e+00,-2.079142201870392892e+00,4.729854477301517063e-02
7.000000000000000000e+00,9.000000000000000000e+00,4.000000000000000000e+00,3.699850121644190915e-01,2.318095683459242995e+00,-2.070229043259201429e+00,1.280211715835163997e-03
1.000000000000000000e+00,9.000000000000000000e+00,8.000000000000000000e+00,4.644493897390716830e-01,2.282889657331089950e+00,-2.160535014385496222e+00,1.407713635083667481e-01
1.000000000000000000e+00,9.000000000000000000e+00,4.000000000000000000e+00,4.091116303919053454e-01,2.092797472933326297e+00,-1.981111761487960310e+00,-5.105452445110710002e-02
1.000000000000000000e+00,9.000000000000000000e+00,4.000000000000000000e+00,3.552659973019228090e+00,1.019112826114039194e-01,-4.598094209371571317e+00,-5.318049052088147377e-01
1.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,3.744779463765378624e-01,2.244931889432994598e+00,-2.031591360453969486e+00,-2.944863748083484736e-02
1.000000000000000000e+00,9.000000000000000000e+00,8.000000000000000000e+00,-6.300365240927945365e-01,2.999011362669470770e+00,-1.553988919037263550e+00,-5.239991017587418698e-01
4.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+00,4.962685458273741190e-01,1.689984237643655796e+00,-2.825975593057416191e+00,-6.212001510118234648e-01
