-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,-2.767089208464611261e+00,2.316334140067608516e-01,5.070145658118105914e-01,-4.543980498671936985e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.000000000000000000e+00,-1.392711646522273305e+00,-2.769190583087111968e+00,1.887261618213564418e+00,-3.362685749991007889e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-3.000000000000000000e+00,-4.296751331944996366e+00,4.410108602458359783e+00,6.368138023482527998e-01,-4.220076606100128913e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-2.000000000000000000e+00,2.226405111248398683e+00,-3.415478264768335492e+00,-2.497186932559766426e+00,-2.065127438978024976e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-1.000000000000000000e+00,1.966107142085949278e+00,-3.573591195984828772e-01,-2.849378562856604624e+00,-5.317373792034238988e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,0.000000000000000000e+00,-3.791212484610431144e+00,4.176870077447249585e+00,6.644632871919551320e-01,-2.798068425807276327e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,1.000000000000000000e+00,-1.854335753527884822e+00,-4.567842702633738483e+00,2.524449169599730425e+00,4.326904387131804697e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,2.000000000000000000e+00,2.671904257147006412e+00,2.904487662157868577e+00,-4.277786206253698431e+00,1.597158344078475345e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,3.000000000000000000e+00,-4.467006616557529952e+00,1.850244527227006941e+00,-5.664903798673517343e-01,-3.200385262003893061e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,4.000000000000000000e+00,1.610593347649595053e+00,1.899666319266119174e+00,-2.366705155544361894e+00,-4.885210662398251635e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00,2.712944466247652286e+00,3.161423262888494179e+00,-3.603583962517041606e+00,7.800674557484112981e-01
-5.000000000000000000e+00,-4.000000000000000000e+00,-5.000000000000000000e+00,-1.593257279558006889e+00,-2.677845125309334939e+00,-3.013562464148953346e+00,-2.285092267113193465e+00
-5.000000000000000000e+00,-4.000000000000000000e+00,-4.000000000000000000e+00,4.768527640106929866e+00,-2.845710217186384838e+00,-1.435925829379037566e+00,-4.816000533693837404e+00
-5.000000000000000000e+00,-4.000000000000000000e+00,-3.000000000000000000e+00,1.167902695950141734e+00,-2.695946122189155858e+00,2.423517360658495434e+00,8.425020839488652769e-01
-5.000000000000000000e+00,-4.000000000000000000e+00,-2.000000000000000000e+00,-7.989644541024301105e-01,2.092528321948621262e+00,4.720455259033695228e+00,3.100391176572781404e+00
-5.000000000000000000e+00,-4.000000000000000000e+00,-1.000000000000000000e+00,-6.934482033831370629e-01,4.577285998114508203e+00,-4.522418988951041108e+00,2.327818008916882953e+00
-5.000000000000000000e+00,-4.000000000000000000e+00,0.000000000000000000e+00,1.756664492813946765e+00,2.700516779415593760e-01,6.698745187238017706e-01,2.229452492471409641e+00
-5.000000000000000000e+00,-4.000000000000000000e+00,1.000000000000000000e+00,1.826033501652628566e+00,2.953126800992896150e+00,-3.871544777982061980e+00,-3.008373678286291319e+00
-5.000000000000000000e+00,-4.000000000000000000e+00,2.000000000000000000e+00,2.213192289727535567e+00,-1.061326775171680392e+00,-1.608145968821802718e+00,-3.465543139283788765e+00
-5.000000000000000000e+00,-4.000000000000000000e+00,3.000000000000000000e+00,-3.994259853887815126e+00,-9.275289314492232151e-01,8.291546446650377433e-01,2.407205209616810393e+00
-5.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00,3.703608417756887761e+00,4.665261604026779807e+00,-4.443514464778317574e-01,-9.957700092831691663e-01
-5.000000000000000000e+00,-4.000000000000000000e+00,5.000000000000000000e+00,-2.010603690365883267e+00,3.283600667431183950e+00,4.098411699907558159e+00,2.661366752512950740e+00
-5.000000000000000000e+00,-3.000000000000000000e+00,-5.000000000000000000e+00,-4.316852156860750078e+00,1.060265199758132937e+00,4.392161324283785362e+00,-3.978573422549325223e+00
-5.000000000000000000e+00,-3.000000000000000000e+00,-4.000000000000000000e+00,4.775395164399521164e+00,-1.433112756255101594e+00,1.541871683390603209e+00,-3.772142937198047719e+00
-5.000000000000000000e+00,-3.000000000000000000e+00,-3.000000000000000000e+00,4.613521934135819791e+00,1.511814271716157343e+00,4.366778098943237651e+00,4.088273052744090919e+00
-5.000000000000000000e+00,-3.000000000000000000e+00,-2.000000000000000000e+00,-6.299218876586989424e-01,4.332609593874011011e+00,2.062172484423577146e+00,-2.328633692571474789e+00
-5.000000000000000000e+00,-3.000000000000000000e+00,-1.000000000000000000e+00,-3.202335985840381039e+00,1.555533548588475590e+00,3.220278162669924171e+00,4.079088670856311438e+00
-5.000000000000000000e+00,-3.000000000000000000e+00,0.000000000000000000e+00,1.261757215531279286e+00,-3.372274624506077512e+00,-2.183538068657174591e+00,8.820907294861948245e-01
-5.000000000000000000e+00,-3.000000000000000000e+00,1.000000000000000000e+00,-3.882505906287601061e+00,-2.304777175462998429e+00,-4.980155989542128125e+00,3.965633740470034141e+00
-5.000000000000000000e+00,-3.000000000000000000e+00,2.000000000000000000e+00,4.303274582187791353e+00,-1.597660471626051404e+00,-7.741894914330771371e-01,1.701963631462054316e+00
-5.000000000000000000e+00,-3.000000000000000000e+00,3.000000000000000000e+00,1.112385915202808384e+00,1.609230061283328794e+00,7.062804004970590910e-02,1.349732549474707000e+00
-5.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00,-3.917587484897967265e+00,4.512007155756727173e+00,-4.665684856741388664e+00,-4.029910336041019114e+00
-5.000000000000000000e+00,-3.000000000000000000e+00,5.000000000000000000e+00,3.469467681708595208e+00,1.123687539580072503e+00,2.001514539668892922e+00,5.026012783618405422e-01
-5.000000000000000000e+00,-2.000000000000000000e+00,-5.000000000000000000e+00,3.114014153748366098e+00,1.443820755989284166e+00,-3.025228144310374567e+00,2.733226619848895922e+00
-5.000000000000000000e+00,-2.000000000000000000e+00,-4.000000000000000000e+00,-1.553957790283047036e+00,3.504102337554753532e+00,-1.587018548561932363e+00,4.717666350170647505e+00
-5.000000000000000000e+00,-2.000000000000000000e+00,-3.000000000000000000e+00,-2.765704261154190213e+00,1.383999327947864622e+00,-3.626428586007949484e+00,-3.706009204022258086e+00
-5.000000000000000000e+00,-2.000000000000000000e+00,-2.000000000000000000e+00,1.512757306060938056e+00,2.174164126056582269e+00,-4.005120286120094519e+00,7.752566414232040515e-01
-5.000000000000000000e+00,-2.000000000000000000e+00,-1.000000000000000000e+00,-8.546717201773637029e-01,-3.648140194256659363e+00,1.761385875197616357e-01,-4.352752313984153965e+00
-5.000000000000000000e+00,-2.000000000000000000e+00,0.000000000000000000e+00,3.982080306595140229e+00,-4.055627122910594906e+00,3.628535808883972535e+00,2.384720804735742661e+00
-5.000000000000000000e+00,-2.000000000000000000e+00,1.000000000000000000e+00,-3.854884739123495052e+00,4.268754092038840042e-01,4.701506722952672135e+00,-2.529227587069401650e+00
-5.000000000000000000e+00,-2.000000000000000000e+00,2.000000000000000000e+00,7.342576323867655574e-01,6.803512305955097261e-01,-1.585074719347291605e+00,-3.822733400291901340e+00
-5.000000000000000000e+00,-2.000000000000000000e+00,3.000000000000000000e+00,4.450364140452069961e-01,6.786495459499466421e-01,4.145397647295025578e+00,1.264006261919174534e+00
-5.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00,-4.376087811413320594e-02,-3.145554680078412879e+00,-1.112208760856314704e+00,7.270429026825713237e-01
-5.000000000000000000e+00,-2.000000000000000000e+00,5.000000000000000000e+00,2.272918902179080547e+00,4.877334663318441343e+00,-3.082113980640620809e+00,1.729840020192986216e+00
-5.000000000000000000e+00,-1.000000000000000000e+00,-5.000000000000000000e+00,-8.466618544362161103e-01,1.365081754393465019e+00,-4.940296345480098772e+00,2.332956023820621283e+00
-5.000000000000000000e+00,-1.000000000000000000e+00,-4.000000000000000000e+00,3.247004549771352444e+00,-4.541882412906569577e+00,-1.436574357665174606e+00,-2.795763586176588156e+00
-5.000000000000000000e+00,-1.000000000000000000e+00,-3.000000000000000000e+00,1.488442694110604592e+00,-4.135926537563481276e+00,-1.609196006199069551e+00,1.585747763718440950e+00
-5.000000000000000000e+00,-1.000000000000000000e+00,-2.000000000000000000e+00,3.304147370246498738e+00,-3.110413415770623136e+00,-4.853671310963068919e+00,-2.787288680621440307e+00
-5.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,2.800433424910275804e+00,-4.959156402192556712e+00,1.899208215013512557e+00,-2.902075884600141542e+00
-5.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,3.287415038352452967e+00,3.079189538321655206e+00,4.415007052426934919e+00,-5.285464512171067497e-02
-5.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.873771154588119714e-01,3.181281324581735959e+00,5.980132889191844825e-01,3.322615939620673586e+00
-5.000000000000000000e+00,-1.000000000000000000e+00,2.000000000000000000e+00,1.111918483353071530e+00,-1.284921922860380317e+00,2.898824351069336558e+00,8.113972193720000448e-01
-5.000000000000000000e+00,-1.000000000000000000e+00,3.000000000000000000e+00,1.984641963412033583e+00,-4.402582910403638472e+00,-3.107349030162684045e+00,-1.018139665753138523e+00
-5.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00,2.370527621110309902e+00,5.221690154378402227e-01,-2.592937658637016973e+00,4.095092418328922790e+00
-5.000000000000000000e+00,-1.000000000000000000e+00,5.000000000000000000e+00,-4.747920250165011069e+00,-2.093301037552350863e+00,-2.993841914302018736e+00,-1.352430759817917494e+00
-5.000000000000000000e+00,0.000000000000000000e+00,-5.000000000000000000e+00,3.846354387701332200e+00,1.861240443411342760e+00,-3.602609938229155429e+00,-3.124456981602770078e+00
-5.000000000000000000e+00,0.000000000000000000e+00,-4.000000000000000000e+00,-4.600176402117379659e+00,-3.089740445349472786e+00,-3.210156931817864656e+00,-1.879326196085331357e+00
-5.000000000000000000e+00,0.000000000000000000e+00,-3.000000000000000000e+00,1.263297344858741234e+00,2.173444278767052928e+00,-3.692615157391956338e+00,4.119908526455571263e-01
-5.000000000000000000e+00,0.000000000000000000e+00,-2.000000000000000000e+00,3.356340021718370537e+00,-1.362428614375346125e+00,6.044248248687651426e-01,2.258622532189669130e-01
-5.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,6.837495555255976853e-01,4.028608383101552448e+00,-2.235220203585779331e+00,1.180487195767376818e-02
-5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.999955500928743746e+00,-4.578555416246866905e+00,-1.844541583410607366e+00,9.233337650765838234e-01
-5.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-4.724212841363674364e+00,-1.112658469973574427e+00,2.714840052682330196e+00,-4.945348182552961269e+00
-5.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,3.324731769392929692e+00,2.441447663069177487e+00,2.320529086937675345e+00,2.824915681161761505e+00
-5.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,4.242539921524619118e+00,7.919155230334666840e-01,-3.475163974019837010e+00,2.134747341035563295e+00
-5.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,-1.407095171063200922e+00,3.999790117478248419e+00,3.406308082454442498e+00,2.047738047158321528e+00
-5.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,-3.735741905738598767e+00,-1.200035116049654960e+00,-1.023884536203911733e+00,3.609354880789535258e+00
-5.000000000000000000e+00,1.000000000000000000e+00,-5.000000000000000000e+00,4.086197835616662388e+00,-7.694250144847369910e-02,5.523180399176732536e-01,-4.564424750074680404e+00
-5.000000000000000000e+00,1.000000000000000000e+00,-4.000000000000000000e+00,-3.316114294886220115e+00,1.447815844369733540e+00,-3.388303132624912450e-01,-4.315487853062763612e+00
-5.000000000000000000e+00,1.000000000000000000e+00,-3.000000000000000000e+00,-3.965029632861678532e+00,-3.986449841035550890e+00,-1.740258736473817791e+00,9.350213254381278816e-01
-5.000000000000000000e+00,1.000000000000000000e+00,-2.000000000000000000e+00,3.056288398715095056e+00,2.406840044329035422e+00,-1.672144567110550817e+00,-4.269855852033871635e+00
-5.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-4.300292476566790256e+00,-3.411872168378651260e+00,8.073303643088394210e-01,-2.023135253467531758e+00
-5.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.255582747280126199e+00,-4.244083434289384726e+00,1.484964651219225829e+00,-2.213291086342744407e+00
-5.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-3.511829110306041724e+00,4.611975481021515222e+00,3.403580131688043409e+00,-3.874875721803403561e+00
-5.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,-1.010319294304337312e+00,-4.287171954644542815e+00,4.362665013725234076e+00,3.171738099817369871e+00
-5.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,7.861715760293686017e-01,4.309416054142150898e+00,-1.862993704936481976e-01,-3.997569155737713764e+00
