2.000000000000000000e+00,3.000000000000000000e+00,-5.000000000000000000e+00,4.628004515543580055e+00,-2.030272968113422394e-01,-1.494413968175649643e+00,9.754493087530136108e-01
-4.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,-1.798133254051208496e+00,4.807227849960327148e-01,4.365515112876892090e+00,-1.191303133964538574e-01
-2.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.858488321304321289e+00,3.919116854667663574e+00,1.630889177322387695e+00,3.421326279640197754e+00
5.000000000000000000e+00,-4.000000000000000000e+00,2.000000000000000000e+00,-4.682904630899429321e+00,-4.264017790555953979e+00,-3.759792074561119080e+00,-2.983712404966354370e+00
4.000000000000000000e+00,4.000000000000000000e+00,5.000000000000000000e+00,-3.006474822759628296e+00,-2.922904789447784424e+00,-2.215182781219482422e-01,4.915939569473266602e+00
0.000000000000000000e+00,-5.000000000000000000e+00,-3.000000000000000000e+00,8.015561103820800781e-01,2.643960118293762207e+00,2.975406646728515625e+00,-3.991254493594169617e+00
-3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-8.250275254249572754e-01,1.707354187965393066e+00,3.970760107040405273e-01,1.981152892112731934e+00
1.000000000000000000e+00,-2.000000000000000000e+00,-2.000000000000000000e+00,3.024415373802185059e+00,-1.358896195888519287e+00,-2.643181681632995605e+00,-1.611881852149963379e+00
1.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,5.842202901840209961e-01,9.833776950836181641e-01,-4.894662015140056610e+00,4.031687378883361816e+00
-4.000000000000000000e+00,-3.000000000000000000e+00,-2.000000000000000000e+00,-3.379911631345748901e+00,-6.372562050819396973e-01,2.062638998031616211e+00,-4.873370258137583733e+00
-1.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,3.402922153472900391e+00,-4.698862805962562561e+00,4.484302401542663574e+00,1.576025485992431641e+00
3.000000000000000000e+00,-1.000000000000000000e+00,-4.000000000000000000e+00,-6.029197573661804199e-01,4.422388076782226562e+00,-2.316331267356872559e+00,-2.018534839153289795e+00
4.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-2.049800157546997070e+00,3.390756845474243164e+00,-3.697490245103836060e+00,8.174836635589599609e-02
-3.000000000000000000e+00,-2.000000000000000000e+00,2.000000000000000000e+00,4.220539331436157227e+00,-3.737994283437728882e+00,9.045046567916870117e-01,-1.011305451393127441e+00
-5.000000000000000000e+00,3.000000000000000000e+00,-5.000000000000000000e+00,-4.279832392930984497e+00,-2.174599468708038330e+00,3.169882297515869141e+00,3.026281595230102539e+00
2.000000000000000000e+00,-5.000000000000000000e+00,3.000000000000000000e+00,2.104858756065368652e+00,2.454764842987060547e+00,-9.628638625144958496e-01,-3.380893319845199585e+00
2.000000000000000000e+00,3.000000000000000000e+00,-3.000000000000000000e+00,-1.014742553234100342e+00,-3.872246816754341125e+00,1.047899127006530762e+00,-5.088254809379577637e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,0.000000000000000000e+00,2.559833526611328125e+00,4.154939651489257812e+00,-3.254946917295455933e+00,8.964037895202636719e-01
-2.000000000000000000e+00,1.000000000000000000e+00,-3.000000000000000000e+00,-2.503039091825485229e+00,8.910536766052246094e-02,-8.328962326049804688e-01,-2.594007700681686401e+00
4.000000000000000000e+00,-2.000000000000000000e+00,5.000000000000000000e+00,9.524172544479370117e-01,-4.386985301971435547e-01,3.625854253768920898e+00,3.500381112098693848e+00
3.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.385361552238464355e+00,-1.748073101043701172e+00,2.235405445098876953e+00,-4.068459272384643555e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-4.805480912327766418e+00,1.474125385284423828e+00,-4.403368085622787476e+00,4.524384737014770508e+00
-4.000000000000000000e+00,5.000000000000000000e+00,3.000000000000000000e+00,4.789851903915405273e+00,3.033288717269897461e+00,-2.137460410594940186e+00,-1.534686684608459473e+00
0.000000000000000000e+00,-3.000000000000000000e+00,-5.000000000000000000e+00,-1.364277601242065430e+00,-2.689522504806518555e+00,4.969493746757507324e+00,2.372698187828063965e+00
1.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,-3.806857019662857056e+00,4.970558285713195801e+00,2.573224306106567383e+00,-4.483646526932716370e+00
-1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,4.231296402647181765e+00,-4.807265898226336986e+00,4.670408603003142645e+00,1.555623785529936853e+00
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-6.778191297474309707e-01,4.421276253334211148e+00,4.481890470439440222e+00,3.247761547315485942e+00
5.000000000000000000e+00,4.000000000000000000e+00,-3.000000000000000000e+00,-4.149477857449337392e-01,-4.969727375886577647e+00,-4.470072119092329821e+00,-4.119175288116542433e+00
-3.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,2.698387516927932772e+00,4.547800910658603257e+00,-2.116222969870694470e+00,3.359702403971095208e+00
-3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-6.307143192506901030e-01,-7.052921103371820877e-01,4.436537200729723907e+00,2.186452309702469954e+00
0.000000000000000000e+00,4.000000000000000000e+00,5.000000000000000000e+00,-4.802818800294471835e+00,-1.921959640980438699e+00,-3.673608806805894744e-03,-1.301202368483176386e+00
-3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000873898665126660e-01,2.834590658903335836e+00,4.893468475707086540e+00,1.472248094168948640e-01
-3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.937422522445785944e+00,-3.271856068876923818e+00,-1.853017499006091917e+00,2.480529160841610903e+00
-5.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.240163604377690909e+00,3.354772077438823885e+00,4.930811379606584666e+00,4.738534677984993948e+00
-3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.287639123702701838e-01,1.898345214858425223e+00,3.261463801069856672e+00,-3.111196228263732877e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.598448139322163897e-01,-2.332770697880746980e+00,1.815545348628137212e+00,-3.005402012967488545e+00
5.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.908532863326382056e+00,-1.184243551059504185e+00,-3.847506078904286753e+00,-1.284080520648820389e+00
5.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.282147570432499606e-01,3.599266866832723011e+00,1.548232054998384122e+00,-3.300230459003100414e+00
2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.477361380646186717e-01,-6.415907038322572475e-01,8.858382676555107693e-01,-1.922582512278123712e+00
-1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,-3.456845398386254598e+00,-2.526965944946066855e+00,3.230849748294096102e+00,2.404450231809676986e+00
3.000000000000000000e+00,-2.000000000000000000e+00,3.000000000000000000e+00,-8.902507275472650861e-01,4.264279309577759136e+00,3.177662784010044206e+00,2.613459420687748391e+00
-5.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.446293088680539185e+00,-2.113188656290984291e+00,-3.845837377620047182e+00,1.805165057949810858e+00
2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.230079994406793276e+00,4.805973074381842736e+00,-2.775433881071689424e+00,4.695147061285730672e+00
4.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.507345000703697036e+00,4.482692579830118262e+00,-1.673235057322122188e+00,1.240527164443943064e+00
-2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-3.701090828336664806e+00,2.815207327722946573e+00,-3.633549863588556583e+00,-3.115199394052322823e+00
-4.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,-3.023189534510452248e+00,4.282810091069123359e+00,3.244757500813193474e-01,6.647994350553236842e-01
0.000000000000000000e+00,3.000000000000000000e+00,-2.000000000000000000e+00,-2.934535243765442836e+00,4.656407528674986196e-01,-2.364497459750168673e+00,4.328961875348943167e+00
-3.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,-5.354658498281210655e-01,-3.899701985308458241e+00,2.791938277888499798e+00,-2.902418489288002057e+00
5.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-3.098262101332280860e+00,-3.743232797828661695e+00,2.063171172986209889e+00,4.035520732472479111e+00
-5.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-3.794586476777099815e+00,9.273467091122720163e-01,6.413176408475056434e-01,1.523867948613575329e+00
4.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.852246256041111039e-01,-4.547775643237842225e+00,-3.686226111753198253e+00,-4.047040545841285031e+00
-4.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-2.437858797640877206e+00,-4.648495392513651403e+00,2.566295441506013297e+00,4.035520732472479111e+00
2.000000000000000000e+00,-4.000000000000000000e+00,3.000000000000000000e+00,3.387196065353972330e+00,-1.102772811758445659e+00,-1.117072716752200989e-01,-2.437438510649826640e+00
-4.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-3.938985228720040865e+00,-3.040794983107243610e+00,2.725889518044557036e+00,-2.743351987884198095e+00
5.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,-3.462491023760997599e+00,1.857734471250099162e+00,8.434886895377253779e-01,2.271392615315948937e+00
-2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-8.371936157462904760e-01,4.652169682732525402e+00,-4.699296555698865063e+00,5.180266593652920193e-01
-4.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-4.369856784414292150e+00,3.749801575671760645e+00,-3.574561125105618409e+00,4.117572805457694329e-01
