-4.000000000000000000e+00,2.000000000000000000e+00,-3.000000000000000000e+00,4.262829603269967293e+00,-3.948248439622886519e+00,-2.742872833253382936e+00,3.963407463384541529e+00
3.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00,2.137619339580542288e+00,1.789853642809529077e-01,2.853887219515015339e+00,8.766584966396262502e-01
2.000000000000000000e+00,2.000000000000000000e+00,5.000000000000000000e+00,4.885791116682241864e+00,2.781031963073635538e+00,-4.748507234530182863e+00,4.212787361314548562e+00
-1.000000000000000000e+00,-3.000000000000000000e+00,-3.000000000000000000e+00,3.640042326148835272e+00,-3.448551169579779696e+00,2.748306140269594522e+00,-1.689376640562940679e-01
3.000000000000000000e+00,-5.000000000000000000e+00,1.000000000000000000e+00,-5.752750696354222981e-01,3.976630762373215333e+00,-4.309071931810392719e+00,6.425387778151048224e-02
0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,-7.284781488451539389e-01,-1.017709220671173753e+00,-4.569964679731754131e+00,-3.038122499732464732e+00
0.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,4.238498567797329031e+00,1.775307946309471419e+00,4.882567956493899075e+00,-3.035920439795614101e-01
3.000000000000000000e+00,-4.000000000000000000e+00,2.000000000000000000e+00,-2.367629003804852417e+00,4.771366173984509018e+00,1.654880200541587243e+00,4.939018042440190825e+00
-2.000000000000000000e+00,3.000000000000000000e+00,-3.000000000000000000e+00,4.511079470415991111e+00,-1.652596597902132203e+00,1.772607865396480520e-02,2.205655303481067975e+00
-1.000000000000000000e+00,-3.000000000000000000e+00,-4.000000000000000000e+00,1.507805944306149115e+00,-4.598068845107045277e+00,-2.719346362542804485e+00,-4.258832086716264342e-01
-2.000000000000000000e+00,2.000000000000000000e+00,-2.000000000000000000e+00,-4.038366182771921942e+00,4.738502157156927908e+00,-4.104152361933866011e+00,-2.095385635271520108e+00
-4.000000000000000000e+00,-4.000000000000000000e+00,1.000000000000000000e+00,-1.107057957140057169e+00,-7.168111398852232696e-01,4.898499264317335289e-01,-1.043066951064941517e+00
-1.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,-1.807904486789331688e+00,-4.757826635592090625e+00,3.614929068688784497e+00,-2.422424726481275492e+00
0.000000000000000000e+00,-3.000000000000000000e+00,0.000000000000000000e+00,-4.630758953246534304e+00,9.442992745988254555e-01,-3.927887784817094108e+00,-2.907101164855632636e+00
4.000000000000000000e+00,2.000000000000000000e+00,-2.000000000000000000e+00,2.251405778895208876e+00,4.133212886911980632e+00,3.766824635730735338e+00,3.077928505198256559e+00
