9.000000000000000000e+00,3.000000000000000000e+00,5.000000000000000000e+00,4.881350392732475285e-01,2.151893663724194994e+00,1.027633760716438971e+00,4.488318299689684210e-01
9.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,-2.042767682376072091e+00,-4.843257668455161813e+00,3.440593214483325113e+00,3.586757396081988958e+00
2.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00,-2.042767127881730094e+00,-4.843258861965866302e+00,3.440592168015364827e+00,3.586756897045796588e+00
8.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00,-1.934794317157909394e+00,-4.769863915835141022e+00,3.483320923890910414e+00,3.886781295653769952e+00
6.000000000000000000e+00,9.000000000000000000e+00,5.000000000000000000e+00,-2.063301566544198717e+00,-4.857194772674549910e+00,3.432503146470081035e+00,3.529751399975409321e+00
3.000000000000000000e+00,9.000000000000000000e+00,5.000000000000000000e+00,-2.091167900942985547e+00,-4.876110900116698232e+00,3.421520840105036321e+00,3.452384101548560569e+00
3.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,-1.970611987868761350e+00,-4.958810165907443057e+00,3.413944459356988315e+00,3.450319807337450584e+00
8.000000000000000000e+00,9.000000000000000000e+00,4.000000000000000000e+00,-2.201289024824396368e+00,-4.839945630097189699e+00,3.415253142443208656e+00,3.373664010888167031e+00
8.000000000000000000e+00,9.000000000000000000e+00,6.000000000000000000e+00,-2.222305062070541570e+00,-4.798587451695243367e+00,3.425577841749868568e+00,3.429169512273695375e+00
6.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00,-2.226528929217840957e+00,-4.845954364996945429e+00,3.409032388927000223e+00,3.326358778614184164e+00
6.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,-2.247298459252536240e+00,-4.846061114084450061e+00,3.405553820447850377e+00,3.297329432858069787e+00
6.000000000000000000e+00,9.000000000000000000e+00,4.000000000000000000e+00,-2.352539277982281796e+00,-3.910272542236661319e+00,2.799753378342241028e+00,3.024017481836759558e+00
8.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,-2.370592904738607842e+00,-3.935017139517559936e+00,2.785884079158102988e+00,3.008255495536602098e+00
8.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,-2.372671239542019972e+00,-3.937865529580732105e+00,2.784287389233380150e+00,3.006440673049126211e+00
8.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,-2.171481984486157479e+00,-4.023035936218452235e+00,2.894605295268139589e+00,2.904353909476973694e+00
8.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,-2.104728383461339281e+00,-4.055379100684008975e+00,2.930712371325487453e+00,2.867343816837045090e+00
8.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,-2.114895491746460188e+00,-3.985477133643960723e+00,2.855421140051332518e+00,2.822812499219893745e+00
5.000000000000000000e+00,1.000000000000000000e+01,6.000000000000000000e+00,-2.127384034653104106e+00,-4.019026017724156574e+00,2.891180569211903251e+00,2.860285655060563315e+00
6.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,-2.138766943449369684e+00,-4.040113917872873550e+00,2.880832545387862265e+00,2.845006177506944400e+00
6.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00,-2.100559363736103968e+00,-3.990432554871685245e+00,2.909910167126135150e+00,2.876161643992471983e+00
6.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+00,-2.071899152581065717e+00,-3.951663403596609836e+00,2.929624957471678837e+00,2.897711484320405262e+00
7.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01,-1.944256162754584905e+00,-3.293038263279878475e+00,2.049531841394990561e+00,-8.627536905741558515e-01
6.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+00,-2.351560910537599636e+00,-2.303335716851238946e+00,5.000000000000000000e+00,7.461369282220070565e-01
6.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,-5.000000000000000000e+00,-1.440102494081096696e+00,5.000000000000000000e+00,-5.000000000000000000e+00
6.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00
6.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+00,7.938690758904143330e-01,-2.977082535014393017e+00,4.041770914847631069e+00,1.313801777855106101e+00
2.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,-7.405995600461469097e-01,-1.547976274650116446e+00,4.707579160615137148e+00,1.669154645070023868e+00
9.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,-4.775612309857479865e-01,-5.000000000000000000e+00,5.000000000000000000e+00,-1.988435364329546318e-01
9.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+00,-5.000000000000000000e+00,-3.428060013877796131e-01,5.000000000000000000e+00,2.912986500545046376e+00
9.000000000000000000e+00,6.000000000000000000e+00,8.000000000000000000e+00,-5.000000000000000000e+00,2.043979995687119189e+00,5.000000000000000000e+00,3.984028288427134967e+00
9.000000000000000000e+00,1.000000000000000000e+01,7.000000000000000000e+00,-5.000000000000000000e+00,-1.572454893783008290e+00,5.000000000000000000e+00,7.344218130626930519e-01
9.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+00,-5.000000000000000000e+00,-3.417697157097907112e+00,5.000000000000000000e+00,2.345398016715825928e+00
9.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,-5.000000000000000000e+00,-1.960865861990811032e+00,2.804389453740422589e+00,2.604091459733222091e+00
9.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00
9.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,5.000000000000000000e+00,-3.181479093439883332e+00,5.000000000000000000e+00,3.302188772404112349e+00
5.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00,-4.828716905773550394e+00,-1.767762741617664002e+00,5.000000000000000000e+00,2.600099581879769861e+00
5.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00,9.540603830063756896e-02,-1.456107378442774491e+00,5.000000000000000000e+00,4.158244528313121080e+00
8.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,3.780694001938107451e+00,-1.862961649689943988e-01,5.000000000000000000e+00,4.800218245520203375e+00
5.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00,-1.967044351778150846e+00
9.000000000000000000e+00,1.000000000000000000e+01,3.000000000000000000e+00,-2.173581992319972400e+00,-1.749866210917164544e+00,5.000000000000000000e+00,3.333739484098482198e+00
