3.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,3.034732906729178836e+00,-4.416218171688889527e+00,-1.286394669298501547e+00,2.810930642846009242e+00
-5.000000000000000000e+00,4.000000000000000000e+00,-2.000000000000000000e+00,4.963232904230268971e+00,-1.248780506591142814e+00,-2.082019264284920013e-01,-2.703643294135424036e+00
4.000000000000000000e+00,-5.000000000000000000e+00,-2.000000000000000000e+00,1.761429621492265341e-01,-6.800630553258599775e-01,3.636982614784971091e+00,3.880491180474471946e+00
4.000000000000000000e+00,-5.000000000000000000e+00,-2.000000000000000000e+00,-4.091619625307450825e+00,4.102519423342839033e+00,2.654574102812302883e+00,2.721274742938193825e+00
-3.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e+00,-2.306499555838055215e+00,-1.031544883500473908e+00,-1.745919917631634455e+00,-2.532958154058666533e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-2.004679642252340521e+00,-2.111662434452949988e+00,-5.473052030506178056e-01,-1.130138588892312335e+00
-3.000000000000000000e+00,-3.000000000000000000e+00,1.000000000000000000e+00,-1.446695532295948716e+00,2.652223281638212526e+00,-8.287979297968934844e-01,-1.878977292091851048e+00
0.000000000000000000e+00,4.000000000000000000e+00,3.000000000000000000e+00,1.329586681552761718e+00,-4.103077118177758109e-01,2.775295560892314661e+00,3.063764924682500279e+00
3.000000000000000000e+00,-3.000000000000000000e+00,5.000000000000000000e+00,8.161377948567309915e-01,2.370766743729816106e+00,-3.443515480356230896e+00,3.432405360735224065e+00
-1.000000000000000000e+00,-4.000000000000000000e+00,-3.000000000000000000e+00,1.311509455011615977e+00,4.892826126750392746e+00,-3.724348272326953868e+00,4.500606515314137468e+00
0.000000000000000000e+00,4.000000000000000000e+00,-1.000000000000000000e+00,-2.662813991754581444e+00,-3.089273826382084920e+00,1.960024007906142174e+00,3.037767808955271320e+00
-4.000000000000000000e+00,-1.000000000000000000e+00,5.000000000000000000e+00,3.051128403210041640e+00,2.980854660103673837e+00,1.308481252944980966e+00,4.545181174522511469e+00
4.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,4.404300131882370906e+00,-4.842998693870805837e+00,-2.385577857583356387e+00,-2.982681111172515998e+00
1.000000000000000000e+00,3.000000000000000000e+00,5.000000000000000000e+00,-4.992170140457963257e-01,4.745793613372082831e+00,1.306902457759470337e+00,1.123843642512820651e+00
