4.000000000000000000e+00,-3.000000000000000000e+00,-4.000000000000000000e+00,-1.298905975546190028e+00,4.850288152326054814e+00,-4.005283077819841608e+00,1.084736169785815108e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,2.550129721751968503e+00,-1.100244185474781311e+00,-2.601862059618636369e+00,-3.443849038678773233e+00
2.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.785038998444949065e+00,3.017209084612090919e+00,-4.181542206947117535e-01,1.738346794146093721e+00
-4.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-5.748949541943630948e-01,7.595235202330483659e-01,-4.151587340410999971e+00,-2.767164006586648295e+00
-3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,4.569237124632339331e-01,2.876097609945346356e+00,2.398608520552957479e+00,2.200975769559454065e+00
3.000000000000000000e+00,4.000000000000000000e+00,3.000000000000000000e+00,-1.940586760455928594e+00,2.453751470633650733e+00,-1.117807498270975142e+00,-3.033234621504101725e-01
2.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00,2.321871050419554550e+00,-2.561629110391546060e+00,1.796643912670980114e+00,-4.404210986876416989e+00
4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.483440393861312323e+00,3.045821065813754558e+00,1.138090248013664763e+00,-2.507730857349402154e+00
-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.214334193813865426e-01,-3.763912635629607095e-01,1.706561806567653328e+00,3.836789591671873723e+00
0.000000000000000000e+00,-1.000000000000000000e+00,-2.000000000000000000e+00,4.462541620573677648e+00,4.830899002100029094e+00,5.185483905099204094e-01,4.987640037589979869e-01
0.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-2.148504337311254897e+00,-4.991475239015933596e+00,-6.538816430947527181e-01,8.733653785502273337e-01
0.000000000000000000e+00,2.000000000000000000e+00,-4.000000000000000000e+00,1.290082785589658165e+00,2.794680815839962307e+00,-3.033379087878727454e+00,-1.815361147418474985e-01
-1.000000000000000000e+00,-5.000000000000000000e+00,-2.000000000000000000e+00,1.491739720394206437e+00,-2.435891137479715862e+00,-4.674269916837623384e-01,-3.695971018787449047e+00
4.000000000000000000e+00,5.000000000000000000e+00,-4.000000000000000000e+00,2.805402153387933417e+00,-1.813988844824551805e+00,-6.421126009176205685e-01,1.618913527332830782e+00
-2.000000000000000000e+00,-5.000000000000000000e+00,2.000000000000000000e+00,2.968049803797779163e+00,-3.772579762132385994e+00,3.508943935285435245e+00,4.070705456661801946e+00
-3.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00,3.147378268968232362e+00,-1.961166965866451672e+00,-4.743436003615131291e+00,2.595386500536846164e+00
1.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00,1.766966435516811984e+00,-2.163945003087260233e+00,-5.000424374920324766e-01,4.922818433496447099e+00
-2.000000000000000000e+00,4.000000000000000000e+00,-2.000000000000000000e+00,-2.174645992016477791e+00,2.016348353436981711e+00,-1.480974979592703633e+00,-4.535262209192249649e+00
-1.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00,-4.310452097902701674e+00,4.459430001791236720e+00,-2.200287716067013566e+00,3.187200879080444693e+00
-5.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,3.510502019805626261e+00,-4.563783313707583389e+00,6.850807755503574015e-02,-2.926349901891978522e+00
2.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,-7.127882372851939152e-01,1.302221564852730218e+00,-1.465814665922938076e+00,4.536445884531840278e+00
1.000000000000000000e+00,0.000000000000000000e+00,-2.000000000000000000e+00,-2.631284772393823079e+00,2.161590195863825059e-01,1.700929859983602022e+00,4.970854793683541217e-01
