0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e+00,-7.099801246240469155e-01,-3.575804136192948235e-01,1.214061924832092743e+00,-3.885895451731862238e-01
4.000000000000000000e+00,-5.000000000000000000e+00,0.000000000000000000e+00,-4.984841221667936750e+00,-4.705378117264547910e+00,1.805228914782039951e+00,-2.280222246867719349e+00
1.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00,-3.906194045761478328e+00,1.720924380409558196e+00,7.880632027089786718e-01,1.646214679558256400e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-2.000000000000000000e+00,3.506268473996376756e+00,-1.584804503752693883e+00,3.551394842961549614e+00,-4.056001353043622082e+00
5.000000000000000000e+00,-3.000000000000000000e+00,0.000000000000000000e+00,4.757535227058694360e+00,-1.602630081264815320e+00,-2.039176846505119656e-01,1.213978404724746163e+00
4.000000000000000000e+00,-3.000000000000000000e+00,2.000000000000000000e+00,-7.745858382364900763e-02,-9.498355960199091896e-01,4.885885132530184194e+00,3.924053468100645148e+00
-5.000000000000000000e+00,3.000000000000000000e+00,-1.000000000000000000e+00,4.324124648437370766e+00,2.605956534456339568e-01,1.345032297852499781e+00,-1.431150750461185339e-01
1.000000000000000000e+00,2.000000000000000000e+00,-2.000000000000000000e+00,1.126936280188357564e+00,1.395020486504180646e+00,1.547532671285413386e+00,1.220497564721455319e+00
1.000000000000000000e+00,5.000000000000000000e+00,-4.000000000000000000e+00,3.640875856594057325e+00,4.273279123332960339e-01,-3.667620348399434960e+00,2.659770369317681293e+00
1.000000000000000000e+00,5.000000000000000000e+00,2.000000000000000000e+00,-1.324144653583493536e+00,1.828574820971690329e+00,3.392522437512342393e+00,3.816806751319699487e+00
-2.000000000000000000e+00,-4.000000000000000000e+00,-4.000000000000000000e+00,-2.059116860467151700e+00,4.730270078226592290e+00,-5.502706701255997146e-01,2.893091715657339691e+00
-5.000000000000000000e+00,-3.000000000000000000e+00,3.000000000000000000e+00,-9.871150026405484113e-01,9.000546140569865017e-01,4.939147012278791493e+00,1.115088735479918824e+00
4.000000000000000000e+00,-4.000000000000000000e+00,3.000000000000000000e+00,-2.794624457699851128e+00,-2.252915026091646400e+00,-4.413575766362103359e+00,4.748485316942833379e+00
-1.000000000000000000e+00,-3.000000000000000000e+00,-5.000000000000000000e+00,-4.668012823931652733e+00,-9.900845546187770907e-01,-4.974061021395659310e-01,-4.006912557090286597e+00
-2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.797558123933500340e+00,1.268794906780550846e+00,4.121196105989730185e+00,4.815720080134738623e+00
3.000000000000000000e+00,1.000000000000000000e+00,-3.000000000000000000e+00,-4.859524138964999906e+00,-2.456144784282650040e+00,-9.733365871617980503e-01,1.011710766096931557e+00
2.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,-1.031658482267474586e+00,-2.539410653368626924e+00,4.807864206042536281e+00,-4.517721119810842012e+00
-4.000000000000000000e+00,0.000000000000000000e+00,-2.000000000000000000e+00,-3.542754179619793664e+00,4.010806363793596674e+00,1.806121348512458979e+00,4.967014400738831270e+00
-5.000000000000000000e+00,-3.000000000000000000e+00,0.000000000000000000e+00,1.783747232389688797e+00,4.633904733310290069e-01,-4.909556164663374744e+00,2.747702399200640855e+00
-3.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+00,2.193519653244639045e+00,-3.201928212308891020e+00,-4.198159412382707067e+00,4.117942172249815513e+00
-1.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,-3.617559617754188217e+00,-6.441111569988136054e-01,-2.571644812554332304e-01,3.019288534813355795e-01
0.000000000000000000e+00,4.000000000000000000e+00,5.000000000000000000e+00,-1.926505952786266018e+00,-2.936405054092353417e+00,3.898153270002600479e+00,-4.088093222143871941e+00
-2.000000000000000000e+00,-4.000000000000000000e+00,2.000000000000000000e+00,-1.803288909047704447e+00,3.494659079004611257e+00,-7.072863064713077463e-01,-2.443603041451183344e-01
5.000000000000000000e+00,-2.000000000000000000e+00,5.000000000000000000e+00,-8.168296026759396256e-01,3.928089510090810421e+00,1.528604234575368537e+00,-1.219447020289834427e+00
5.000000000000000000e+00,5.000000000000000000e+00,-5.000000000000000000e+00,-3.038946620335179816e+00,3.322839462474904693e-01,1.580766977510029925e+00,-8.529838468869375134e-01
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.405355090583373823e+00,1.481511681425088156e+00,-1.668667930900633589e+00,-6.073167210767671520e-02
3.000000000000000000e+00,-5.000000000000000000e+00,3.000000000000000000e+00,3.159944484303734313e+00,1.808603862151772823e+00,2.784208734871201685e+00,-4.174707303152848326e+00
-1.000000000000000000e+00,-2.000000000000000000e+00,1.000000000000000000e+00,4.259369398690981967e-01,-3.422606467546591702e+00,1.068393781708715018e+00,2.027304090671289138e+00
4.000000000000000000e+00,-5.000000000000000000e+00,1.000000000000000000e+00,9.531152451687328053e-01,1.031471778153317587e+00,-4.976856983333491691e+00,1.261226517779018508e+00
-2.000000000000000000e+00,4.000000000000000000e+00,-5.000000000000000000e+00,-2.118864024325795015e-02,2.534107502201445428e+00,-1.568675525324846554e+00,-5.208214181067631898e-01
3.000000000000000000e+00,-4.000000000000000000e+00,-4.000000000000000000e+00,-2.304366646505555671e+00,-7.033400231485842369e-02,-1.564631939400140670e+00,-4.784059136537105239e+00
3.000000000000000000e+00,-1.000000000000000000e+00,2.000000000000000000e+00,-3.503439251355851880e+00,-3.762769575371067710e+00,-4.459552716004857587e-01,7.490804812794049639e-02
5.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,-4.691280119891917622e+00,1.690388712787127545e-01,-1.515040708946777670e+00,-5.889484996469089850e-01
