-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,-2.780068289102604950e+00,3.707323061773763584e+00,-2.932808446605736030e+00,4.186109079379216169e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.000000000000000000e+00,-1.158881120517083474e-01,1.117438629026457519e+00,2.659078564803155409e+00,1.841798787294326445e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,-3.000000000000000000e+00,-2.031994984237780244e+00,-3.122787713387483954e+00,-4.192587312351251150e+00,2.384402961989700032e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-2.000000000000000000e+00,-5.869077710404688730e-01,-3.416901322873488134e+00,3.799370312012788631e+00,-2.259135380077753830e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-1.000000000000000000e+00,-8.576498091894872999e-01,-2.039200672663520564e+00,1.287879088794833038e+00,7.983781018954507758e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,0.000000000000000000e+00,9.992919662498760403e-01,-2.341808824644927789e+00,-2.153141193586361801e+00,-2.464117942262125105e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,1.000000000000000000e+00,-1.724360523112658861e+00,-3.558356993465795703e+00,-3.343871387987324084e+00,4.639305290679418547e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,2.000000000000000000e+00,4.602267152856938992e+00,-3.115853444040648235e+00,-4.756934383705130109e+00,-2.954444536200493410e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,3.000000000000000000e+00,1.998436141265575117e+00,2.795145855555297487e+00,-4.770669075609185406e+00,7.766285812975599612e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,4.000000000000000000e+00,-4.983578272839547019e+00,1.547261190539348519e-01,1.397951761308570795e+00,4.856244028041889038e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00,-2.409024035888942539e+00,3.024968852628703075e+00,3.704830870014831135e+00,4.227496139456698998e+00
-5.000000000000000000e+00,-4.000000000000000000e+00,-5.000000000000000000e+00,-4.977857874675564176e+00,-3.051162824242270588e-01,4.814687376060104995e+00,-1.010551960971495244e+00
-5.000000000000000000e+00,-4.000000000000000000e+00,-4.000000000000000000e+00,3.137324775869181792e+00,4.645649797247770607e-01,2.708540871402245642e+00,-1.506892501154197817e-01
-5.000000000000000000e+00,-4.000000000000000000e+00,-3.000000000000000000e+00,-4.708884363272822782e+00,-4.134743115977949302e+00,-3.885461876219766797e+00,-2.487548883094523600e+00
-5.000000000000000000e+00,-4.000000000000000000e+00,-2.000000000000000000e+00,4.649152925263649649e+00,1.317660527377454649e+00,3.166602026153618965e+00,6.608199609275633435e-01
-5.000000000000000000e+00,-4.000000000000000000e+00,-1.000000000000000000e+00,1.353562055818930965e+00,3.119023911804106319e+00,4.266826152438742525e+00,4.126267637037830838e+00
-5.000000000000000000e+00,-4.000000000000000000e+00,0.000000000000000000e+00,3.248107204385254576e+00,-4.057972678226773766e+00,-1.389515815361908935e+00,-4.644909682396697548e+00
-5.000000000000000000e+00,-4.000000000000000000e+00,1.000000000000000000e+00,4.635834854080691514e-01,2.961427208560042601e+00,-4.488571968986528660e+00,-3.113322642068920842e+00
-5.000000000000000000e+00,-4.000000000000000000e+00,2.000000000000000000e+00,-1.345222320878352029e+00,-2.557091330420916186e+00,2.950874729210319458e+00,-1.479050642336314780e+00
-5.000000000000000000e+00,-4.000000000000000000e+00,3.000000000000000000e+00,1.388776820603653483e+00,-6.584948103240328976e-02,8.349974372005650736e-01,4.392993519648516809e+00
-5.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00,4.435400820158795554e+00,-3.883075728164286033e+00,3.435549661102237806e+00,-1.539718482440476599e+00
-5.000000000000000000e+00,-4.000000000000000000e+00,5.000000000000000000e+00,-3.991727271373548547e+00,-1.165909339328847771e+00,1.035479733924793422e-01,4.611030819651297463e+00
-5.000000000000000000e+00,-3.000000000000000000e+00,-5.000000000000000000e+00,-1.284873846719927215e+00,-4.876305883996423063e+00,3.597068869881915987e+00,-3.888892504596347166e+00
-5.000000000000000000e+00,-3.000000000000000000e+00,-4.000000000000000000e+00,-2.166095601321504915e-01,3.499800323861935070e+00,1.473796700067904197e-01,-5.339217207768678364e-01
-5.000000000000000000e+00,-3.000000000000000000e+00,-3.000000000000000000e+00,3.004764207505697726e+00,-4.796086215518493567e+00,7.261864880779924647e-01,-8.861638422062343423e-01
-5.000000000000000000e+00,-3.000000000000000000e+00,-2.000000000000000000e+00,4.851367976958044892e+00,3.014015304110701621e+00,-4.460378978548531492e+00,-3.095222265444973253e+00
-5.000000000000000000e+00,-3.000000000000000000e+00,-1.000000000000000000e+00,-4.758115418302457655e-01,2.029420771179781369e+00,-1.679518504643225718e+00,-1.400168048286923650e+00
-5.000000000000000000e+00,-3.000000000000000000e+00,0.000000000000000000e+00,4.214705659591770015e+00,4.536305057273469998e+00,-9.231427132285645598e-01,3.985711548847232777e+00
-5.000000000000000000e+00,-3.000000000000000000e+00,1.000000000000000000e+00,-1.697467480404937223e+00,-4.172614309200123550e+00,2.671756545859143017e-01,1.608443909583852971e+00
-5.000000000000000000e+00,-3.000000000000000000e+00,2.000000000000000000e+00,3.929842943552984025e+00,4.651575470143406221e+00,2.699326768913147490e+00,2.590991182893259470e+00
-5.000000000000000000e+00,-3.000000000000000000e+00,3.000000000000000000e+00,2.100490473544383896e+00,2.015528325813723320e+00,2.673313811177834509e+00,4.743494788856439826e+00
-5.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00,-1.262854826040307188e+00,-4.169455569615551305e+00,-2.603595603877750797e+00,-2.785172399570048363e+00
-5.000000000000000000e+00,-3.000000000000000000e+00,5.000000000000000000e+00,-1.364002031958939654e+00,3.103142321123517178e+00,-4.399038301336501533e+00,-5.025644210344388796e-01
-5.000000000000000000e+00,-2.000000000000000000e+00,-5.000000000000000000e+00,3.131705274833450403e+00,-2.357616254593511762e+00,-4.365990180266313914e+00,-2.578923277440651418e+00
-5.000000000000000000e+00,-2.000000000000000000e+00,-4.000000000000000000e+00,-4.149295382497843576e+00,3.077774353473520463e+00,-3.297499243619178344e+00,-3.046553744375612993e+00
-5.000000000000000000e+00,-2.000000000000000000e+00,-3.000000000000000000e+00,3.146420115578603571e+00,3.102855291824957007e+00,8.937387823374258744e-01,4.147343401174619970e+00
-5.000000000000000000e+00,-2.000000000000000000e+00,-2.000000000000000000e+00,-4.401783632453653894e+00,4.649966402703322288e+00,7.097521685580581163e-01,-1.974818874996056906e+00
-5.000000000000000000e+00,-2.000000000000000000e+00,-1.000000000000000000e+00,3.257058264983506035e+00,1.594172803533212779e+00,4.865014414033959511e+00,-3.925104664249010611e+00
-5.000000000000000000e+00,-2.000000000000000000e+00,0.000000000000000000e+00,8.091852763339533183e-01,-2.717184494271318584e-01,1.522707859877005632e+00,-2.581409459025708841e+00
-5.000000000000000000e+00,-2.000000000000000000e+00,1.000000000000000000e+00,-4.688699365815939046e+00,4.423235274618573243e-01,-1.352898212076150131e+00,3.923332752985107419e+00
-5.000000000000000000e+00,-2.000000000000000000e+00,2.000000000000000000e+00,-4.065440524135581768e-01,-8.134589996310044313e-01,1.329055407909671693e+00,2.717883294656218141e-01
-5.000000000000000000e+00,-2.000000000000000000e+00,3.000000000000000000e+00,4.612111401741152861e+00,2.890101145562437246e+00,-3.304490877405452665e-02,-2.888589991057621820e+00
-5.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00,1.039841410962836221e+00,2.485758105548177888e+00,2.558638312606142051e+00,4.935040079326672213e+00
-5.000000000000000000e+00,-2.000000000000000000e+00,5.000000000000000000e+00,-2.815022186599010823e+00,-7.436266646501330513e-01,-7.615039719477731950e-01,-1.813535623176686151e+00
-5.000000000000000000e+00,-1.000000000000000000e+00,-5.000000000000000000e+00,-1.346669810655969357e+00,-2.205868989544352843e-01,4.209040907700849488e-01,-2.347697533732020503e+00
-5.000000000000000000e+00,-1.000000000000000000e+00,-4.000000000000000000e+00,-3.656362721476413835e+00,-1.981139022672700811e+00,-3.635199061787248720e+00,-1.822997966474103393e+00
-5.000000000000000000e+00,-1.000000000000000000e+00,-3.000000000000000000e+00,1.791826808710910157e+00,1.013411558953882796e+00,4.972254665629220582e+00,6.091458981015200891e-01
-5.000000000000000000e+00,-1.000000000000000000e+00,-2.000000000000000000e+00,4.872619709318097847e-01,1.423495401552221651e+00,2.267893706335760484e+00,1.158135395184952898e+00
-5.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,8.850006497307116859e-01,1.050043134902023390e+00,-1.452145393020386699e+00,2.773819946285142279e+00
-5.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,1.046033142332833954e+00,-1.907692285265227827e+00,-2.543690014558392942e+00,-4.287340159050322619e+00
-5.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.522708323328674229e+00,-4.871519260195964485e+00,-3.343581733617035034e+00,-4.396335675822222733e+00
-5.000000000000000000e+00,-1.000000000000000000e+00,2.000000000000000000e+00,-2.218440661128835423e+00,-1.516680056609889249e+00,9.122231138965650743e-01,2.750131300361085884e+00
-5.000000000000000000e+00,-1.000000000000000000e+00,3.000000000000000000e+00,1.247544671623863621e+00,-3.403190666776661821e+00,3.937626532322868300e+00,2.305912660067020781e+00
-5.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00,-2.231980735798799742e-02,1.436402193909941616e+00,9.475094307422526896e-02,-3.317918419813867814e+00
-5.000000000000000000e+00,-1.000000000000000000e+00,5.000000000000000000e+00,1.414647725378317844e+00,4.881677629628269344e+00,2.703293631175914591e+00,-3.185187908805438894e+00
-5.000000000000000000e+00,0.000000000000000000e+00,-5.000000000000000000e+00,-3.802309792415169198e+00,4.303418429877426732e+00,4.100974329622918191e+00,2.491846596104321243e+00
-5.000000000000000000e+00,0.000000000000000000e+00,-4.000000000000000000e+00,2.605315404167414250e+00,-3.571242021206693096e+00,3.119441915574244106e+00,-3.077207042245250435e+00
-5.000000000000000000e+00,0.000000000000000000e+00,-3.000000000000000000e+00,-3.452548904586621781e+00,-9.292104347853040736e-01,-4.996171056325290571e+00,3.455178161638098544e+00
-5.000000000000000000e+00,0.000000000000000000e+00,-2.000000000000000000e+00,-3.388675466560593375e+00,2.392507348926605104e+00,8.291081592341367212e-01,2.702600029714611551e+00
-5.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,9.999316673768596786e-01,4.614674858461720319e+00,-1.202216105817827341e+00,-2.989649924944881576e-02
-5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.616613510271367460e+00,2.427507415175311323e+00,-1.995041302265607719e+00,2.987862745666681974e+00
-5.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-4.140502206701917487e+00,-2.643363623348273794e+00,-6.183110739383979038e-01,-3.739541468712654915e+00
-5.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,-2.969680192121831652e+00,3.415427418631351131e+00,-1.275675450835148439e+00,-2.813182705423435959e+00
-5.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,3.461328224507653317e+00,7.537466505915215720e-01,1.337164772906705323e+00,3.889285436761161563e+00
-5.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,2.139590589682182298e+00,-2.348873317488548995e+00,-4.902916916668513814e+00,4.946345952899040554e-01
-5.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,2.075262252919962691e+00,3.056946096400229962e+00,-3.093436658017077789e+00,1.342142760246357369e+00
-5.000000000000000000e+00,1.000000000000000000e+00,-5.000000000000000000e+00,4.385529341093901579e+00,-2.418136157546884046e+00,-2.075195403692327023e+00,-7.435598796077460548e-01
-5.000000000000000000e+00,1.000000000000000000e+00,-4.000000000000000000e+00,7.117860159573083934e-01,4.900555533230704697e+00,8.819961270462357561e-01,3.878993969629734195e+00
-5.000000000000000000e+00,1.000000000000000000e+00,-3.000000000000000000e+00,1.562112790440648880e+00,-2.722112588999312521e-01,-1.944514702734946532e+00,-1.498204219033035578e+00
-5.000000000000000000e+00,1.000000000000000000e+00,-2.000000000000000000e+00,2.771342922472300074e+00,-3.224909526798863446e+00,-3.620646416038876048e+00,-2.869550357055483669e+00
-5.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.689134401421513942e+00,-1.285950529845532042e+00,-2.934973214171693101e+00,-1.692955967919981042e+00
-5.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-4.183704375848614987e+00,-6.346444653022800253e-01,3.112159825331954011e+00,-5.420753880930915258e-01
-5.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-5.268984600674029295e-01,-4.724715365223040031e+00,-2.210223279256537943e+00,-4.248295001133576498e+00
-5.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,-4.522616228864007937e+00,3.635855798511100190e+00,2.143175903121610659e+00,3.304377003762411391e+00
-5.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,-3.670942036058044700e+00,-1.347135404549729465e+00,4.132175423158180649e+00,-6.661210901239309479e-01
-5.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00,4.256518130836788316e+00,4.613680761314508771e+00,-4.933918920104254369e+00,-6.706941448661920546e-01
-5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e+00,8.311262884358869840e-01,-1.511724277769035396e+00,-1.239679820952038547e+00,-1.441784238422015640e+00
-5.000000000000000000e+00,2.000000000000000000e+00,-5.000000000000000000e+00,-2.689671248269878134e+00,-4.739627555736404929e+00,2.311839998682424735e+00,4.985157672628341530e+00
-5.000000000000000000e+00,2.000000000000000000e+00,-4.000000000000000000e+00,-4.616580698399753935e+00,3.590982169530526846e+00,4.430493097045449247e-01,-4.804800411768167301e+00
-5.000000000000000000e+00,2.000000000000000000e+00,-3.000000000000000000e+00,-4.311835914263442149e+00,2.544948107749025468e-01,-3.954397935578674250e+00,-2.040025723397425050e+00
-5.000000000000000000e+00,2.000000000000000000e+00,-2.000000000000000000e+00,-2.251655959881959657e+00,4.706057075617612995e+00,-3.033351506183068480e-01,-2.148189357295250623e+00
-5.000000000000000000e+00,2.000000000000000000e+00,-1.000000000000000000e+00,4.382420933421521170e+00,4.667266688364797744e+00,2.193998828358721731e+00,-3.631209676791176122e+00
-5.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.898989854429451896e+00,-5.873970644530137619e-01,2.861273781970613328e+00,2.214887283519693106e+00
-5.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.531640777505398177e+00,2.669731326309765507e+00,3.118302554393782344e+00,-3.833845931590662559e-01
-5.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,-1.537939201370459585e-01,-4.026137552657739427e+00,-1.291372335476824951e+00,3.861342928279523079e+00
-5.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,-2.797279738804865357e+00,2.489151191794550577e+00,3.066296651536665863e+00,-3.034321702056383074e+00
-5.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,2.646026501940552222e+00,1.573462627480450848e+00,4.754592111041407776e+00,-1.117068503465462825e+00
-5.000000000000000000e+00,2.000000000000000000e+00,5.000000000000000000e+00,2.567499962216880149e+00,3.439536221560056006e+00,-1.209273571924588175e+00,-2.763119226013865948e+00
-5.000000000000000000e+00,3.000000000000000000e+00,-5.000000000000000000e+00,-1.317575981740823909e+00,1.528298804275758371e+00,-2.426126488547057036e+00,3.584989326905192897e+00
-5.000000000000000000e+00,3.000000000000000000e+00,-4.000000000000000000e+00,-2.048085195417513660e+00,2.640346656612196696e+00,-1.789562640144795047e+00,4.322414126365892173e-02
-5.000000000000000000e+00,3.000000000000000000e+00,-3.000000000000000000e+00,3.741837203856631433e+00,-1.460332693247012870e-01,1.241885124530136331e+00,-1.571919638862326885e+00
-5.000000000000000000e+00,3.000000000000000000e+00,-2.000000000000000000e+00,-3.142649721241550509e-01,-4.385859785066404726e+00,1.976648845204653782e-01,-5.084585537020345214e-01
-5.000000000000000000e+00,3.000000000000000000e+00,-1.000000000000000000e+00,-2.010171385413742406e+00,-3.271228930663804491e+00,-1.593362790834718101e+00,-2.051494776912148321e+00
-5.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,-1.374623041798374246e+00,3.087540609599789931e+00,3.955995601408931250e+00,4.150333224225770223e+00
-5.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,-7.844437901023866289e-01,3.984475119819725464e+00,8.707759272181121446e-01,4.966110999167728579e+00
-5.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,-3.757371603817162509e+00,2.568315587776802467e+00,8.826856990283928894e-01,1.456602030917544255e-01
-5.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,2.582155945995201485e+00,3.332817242174076711e+00,3.310878277385972623e+00,-1.558810607198065412e+00
