5.000000000000000000e+00,2.000000000000000000e+00,9.000000000000000000e+00,-2.746602248054524686e+00,2.430832584395421492e+00,1.534465648622429512e-01,-1.192914421574713391e+00
3.000000000000000000e+00,7.000000000000000000e+00,0.000000000000000000e+00,3.353710239914226676e+00,-2.010914111958885808e+00,3.271320974067297271e+00,3.643326959468415893e-01
3.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+00,-8.281303845744059089e-01,3.160084354994220135e+00,-3.069161813785182602e+00,8.588127024631173612e-01
9.000000000000000000e+00,5.000000000000000000e+00,8.000000000000000000e+00,7.056142631812356569e-01,-1.606961738305681120e+00,-1.101910361484035317e+00,1.385001569117060072e+00
8.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,4.424326207824227808e+00,-4.287936832866461323e+00,1.966248582348224971e+00,1.684615949278704505e+00
6.000000000000000000e+00,9.000000000000000000e+00,7.000000000000000000e+00,-6.052945113909213859e-02,-4.151900581038887594e-01,-2.945032982427449042e+00,8.592323068799512242e-01
2.000000000000000000e+00,4.000000000000000000e+00,5.000000000000000000e+00,2.327910040523151203e+00,4.237638778378117976e+00,-5.505672004547186305e-01,-7.860277774839588005e-01
3.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00,-6.283707567139105166e-01,4.120612400433609324e+00,-3.621320697690149082e+00,6.239319030137142619e-01
8.000000000000000000e+00,1.000000000000000000e+01,6.000000000000000000e+00,5.703566239841446617e-01,-1.337217044281199030e+00,-3.145109465773322732e+00,8.263181670746782004e-01
7.000000000000000000e+00,5.000000000000000000e+00,6.000000000000000000e+00,-7.785729038030373417e-01,3.549934741967836871e+00,9.415440142658146883e-01,-2.740241793218467503e+00
2.000000000000000000e+00,3.000000000000000000e+00,8.000000000000000000e+00,-1.481836101170626030e+00,2.669452756938949456e+00,2.888966991646601201e+00,4.789464450821947494e+00
