1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,3.141352334218523445e-01,-3.514910918201055168e-01
2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,-5.890465082079794357e-01,6.194344362410653115e-01
2.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,-6.598514231292680332e-01,9.854761823486786199e-01
1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,5.927561959115354995e-01,8.434073076028880678e-01
0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,3.144251302745886267e-01,-3.646668908666503839e-01
2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,-5.834488597897902196e-02,-9.613372904920483020e-01
1.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,-5.875634024842775194e-01,-7.826675234974744821e-01
0.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,-4.763164448909740223e-01,-3.474620619377795094e-01
0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,-5.365055333955681682e-01,7.103077839060245591e-01
0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,9.415674886509006747e-01,-8.596749052224583743e-02
0.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,-8.064729118875524350e-02,-6.728483637301665432e-01
2.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,-6.076359491742562291e-01,2.337035464299230814e-01
0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,-6.110493542833124181e-01,8.515642541320507242e-01
1.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,-8.595747738093413304e-01,-6.549205367804162847e-01
1.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,-9.987845037868634535e-01,6.649508395246166437e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,-4.683931074891549695e-01,4.186127592005206566e-03
1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,-3.374551474636133808e-01,4.054137613861301670e-01
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.120171596180987716e-01,1.771110013935350835e-02
1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,-3.586304502160608809e-01,-9.461865288189694745e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.848706059188670814e-01,6.636603186199372395e-01
1.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,9.322319076646319314e-01,-6.793914708840103067e-01
0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,9.375749835455544634e-01,-1.804822720546052084e-01
0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,-9.653557118282531935e-01,2.635412546635773068e-01
1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,7.000267026228126355e-01,-8.210043868108976017e-01
0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,-2.136196099140053040e-01,-5.666292501616725374e-01
1.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,-7.938899500835594480e-01,-1.563226640164646908e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,2.044838363772186751e-01,1.717063558232010401e-01
1.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,8.161369782397498440e-01,4.021324156283341833e-01
0.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,4.351869439361708558e-01,-4.311796197368963912e-01
1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,-1.924652660876306487e-01,-1.846437307281753315e-01
2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,9.785060480206986266e-02,-9.016123936293642949e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,4.076918025251830002e-01,5.160371245802800599e-01
2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.553175646496062212e-01,-5.411919034130483475e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,7.704485179782371018e-01,1.272407010213621459e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,5.834621005829547791e-01,-8.555024015496602852e-01
2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.604398362206306244e-02,-2.565237101898554806e-01
2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,2.607205040106337357e-01,-8.085002042506606035e-02
2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.419124014034851111e-01,-9.905051874130555989e-01
0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,5.188576648235425637e-01,-4.836885571251426930e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,-7.423821027117357696e-01,9.947718904567361964e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.570531321210286269e-01,-3.700669116484323062e-01
2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.248205154186790844e-01,-3.402061188670561509e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,7.070895742768689152e-01,-7.567163067920761321e-01
2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.545861412825968700e-02,-9.220420190414448935e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.567528330421223526e-01,-2.865855870639275604e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,-3.675018642661098678e-01,-6.038204370277382438e-01
2.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,9.884541696220724427e-01,-4.753332270787851144e-01
0.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,9.758468707589909030e-01,-4.073104559848600426e-01
0.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,9.997428281979344744e-01,5.744753261769058872e-02
0.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,6.561426836535187990e-01,-8.703614302113016343e-02
0.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,4.725140576035123385e-01,-4.160984115000985750e-01
0.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,8.065625108874434623e-01,-7.038822801829895948e-01
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.765512775688061309e-01,3.174099428168821735e-01
0.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,6.462308292157389333e-01,-2.813860885816925617e-01
