0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.946650026871097117e-01,5.305867556052941136e-01,1.915207869474948588e-01,6.790035819129136563e-02,7.869854599999133171e-01,6.563335217758554663e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.375208960436358208e-01,5.756028937530339729e-01,3.906291618886648109e-02,3.578136044835489304e-01,9.456831868184075729e-01,6.004468031538534589e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.640421035462110266e-01,8.772905261480302697e-01,5.119366562045368774e-02,6.524186154656548275e-01,5.517513686348752833e-01,5.975132532390510232e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.835286243100020975e-01,2.829881608569911888e-01,2.977257183017716358e-01,5.615089053263611074e-01,3.960474360470265243e-01,7.887007096788996030e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.184843853458769525e-01,1.439039207753278760e-01,1.509066944206770566e-01,5.524135021582377014e-02,7.180371937036457153e-01,2.923173545041385379e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.987738722003430381e-01,8.313639223105210307e-01,5.679911197246310106e-01,8.233974921248077283e-02,5.449985739307203758e-01,1.589587445672754340e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.767623857029604340e-01,1.184722648790764721e-01,4.449960661200688117e-01,8.879824341571990187e-01,7.972677299953101482e-01,6.797872826362638676e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.607877564667781645e-01,6.592053923760217149e-01,7.187760832244346476e-01,7.435767651340965401e-01,8.877363518856369318e-01,1.339456675757929593e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.769745806055802229e-01,8.379915121953250834e-01,8.293047639084282219e-01,2.915699651980885321e-02,3.903744912765845232e-01,4.372519921680408928e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.206350635113318193e-01,4.928726741656841437e-01,1.304292822086190462e-01,9.843835309944721779e-01,6.570232191808533795e-02,5.792840777440699807e-01
